Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
UCP1,Uncoupling Protein 1,Protein Coding,P25874,57,GC04M140559,33.5780754089355,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UCP1
PRDM16,PR/SET Domain 16,Protein Coding,Q9HAZ2,58,GC01P091511,12.1678657531738,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRDM16
UCP3,Uncoupling Protein 3,Protein Coding,P55916,54,GC11M074000,11.6820697784424,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UCP3
ACOT11,Acyl-CoA Thioesterase 11,Protein Coding,Q8WXI4,49,GC01P054542,9.52723121643066,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACOT11
UCP2,Uncoupling Protein 2,Protein Coding,P55851,58,GC11M073974,9.31042098999023,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UCP2
CIDEA,Cell Death Inducing DFFA Like Effector A,Protein Coding,O60543,50,GC18P012254,9.1470890045166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CIDEA
FNDC5,Fibronectin Type III Domain Containing 5,Protein Coding,Q8NAU1,47,GC01M041562,8.54367828369141,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FNDC5
LETMD1,LETM1 Domain Containing 1,Protein Coding,Q6P1Q0,47,GC12P051047,8.43241405487061,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LETMD1
ZNF516,Zinc Finger Protein 516,Protein Coding,Q92618,44,GC18M076357,8.41723442077637,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF516
BMP8B,Bone Morphogenetic Protein 8b,Protein Coding,P34820,49,GC01M039757,8.19758987426758,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP8B
SMARCA4,SWI/SNF Related BAF Chromatin Remodeling Complex Subunit ATPase 4,Protein Coding,P51532,63,GC19P170938,8.12302684783936,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMARCA4
TMEM26,Transmembrane Protein 26,Protein Coding,Q6ZUK4,41,GC10M061406,7.4842677116394,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TMEM26
BMP8A,Bone Morphogenetic Protein 8a,Protein Coding,Q7Z5Y6,50,GC01P094527,7.01000595092773,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP8A
FGF21,Fibroblast Growth Factor 21,Protein Coding,Q9NSA1,52,GC19P171964,6.87535429000854,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF21
ADRB3,Adrenoceptor Beta 3,Protein Coding,P13945,55,GC08M037962,6.70918846130371,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRB3
NR1D1,Nuclear Receptor Subfamily 1 Group D Member 1,Protein Coding,P20393,61,GC17M040092,6.55089378356934,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1D1
NPPA,Natriuretic Peptide A,Protein Coding,P01160,56,GC01M040726,6.36965894699097,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NPPA
SLC25A44,Solute Carrier Family 25 Member 44,Protein Coding,Q96H78,44,GC01P183794,6.32466173171997,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A44
PPARGC1A,PPARG Coactivator 1 Alpha,Protein Coding,Q9UBK2,60,GC04M023755,6.3228931427002,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPARGC1A
ADAMTS5,ADAM Metallopeptidase With Thrombospondin Type 1 Motif 5,Protein Coding,Q9UNA0,56,GC21M026918,6.24150657653809,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADAMTS5
BMP7,Bone Morphogenetic Protein 7,Protein Coding,P18075,60,GC20M057168,5.45392179489136,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP7
LEP,Leptin,Protein Coding,P41159,58,GC07P128241,5.36750602722168,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LEP
SLC2A4,Solute Carrier Family 2 Member 4,Protein Coding,P14672,60,GC17P174515,5.20738172531128,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC2A4
LPL,Lipoprotein Lipase,Protein Coding,P06858,63,GC08P019901,5.02003192901611,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPL
IL6,Interleukin 6,Protein Coding,P05231,63,GC07P022725,4.91043186187744,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL6
CLSTN3,Calsyntenin 3,Protein Coding,Q9BQT9,46,GC12P085745,4.87905597686768,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLSTN3
FASTKD3,FAST Kinase Domains 3,Protein Coding,Q14CZ7,45,GC05M007860,4.7621111869812,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FASTKD3
ADRB2,Adrenoceptor Beta 2,Protein Coding,P07550,61,GC05P162652,4.74938678741455,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRB2
