Gene Symbol,Protein Name,UniProt ID
UCP1,Uncoupling Protein 1,P25874
PRDM16,PR/SET Domain 16,Q9HAZ2
UCP3,Uncoupling Protein 3,P55916
ACOT11,Acyl-CoA Thioesterase 11,Q8WXI4
UCP2,Uncoupling Protein 2,P55851
CIDEA,Cell Death Inducing DFFA Like Effector A,O60543
FNDC5,Fibronectin Type III Domain Containing 5,Q8NAU1
LETMD1,LETM1 Domain Containing 1,Q6P1Q0
ZNF516,Zinc Finger Protein 516,Q92618
BMP8B,Bone Morphogenetic Protein 8b,P34820
SMARCA4,SWI/SNF Related BAF Chromatin Remodeling Complex Subunit ATPase 4,P51532
TMEM26,Transmembrane Protein 26,Q6ZUK4
BMP8A,Bone Morphogenetic Protein 8a,Q7Z5Y6
FGF21,Fibroblast Growth Factor 21,Q9NSA1
ADRB3,Adrenoceptor Beta 3,P13945
NR1D1,Nuclear Receptor Subfamily 1 Group D Member 1,P20393
NPPA,Natriuretic Peptide A,P01160
SLC25A44,Solute Carrier Family 25 Member 44,Q96H78
PPARGC1A,PPARG Coactivator 1 Alpha,Q9UBK2
ADAMTS5,ADAM Metallopeptidase With Thrombospondin Type 1 Motif 5,Q9UNA0
BMP7,Bone Morphogenetic Protein 7,P18075
LEP,Leptin,P41159
SLC2A4,Solute Carrier Family 2 Member 4,P14672
LPL,Lipoprotein Lipase,P06858
IL6,Interleukin 6,P05231
CLSTN3,Calsyntenin 3,Q9BQT9
FASTKD3,FAST Kinase Domains 3,Q14CZ7
ADRB2,Adrenoceptor Beta 2,P07550
TFAM,"Transcription Factor A, Mitochondrial",Q00059
GPBAR1,G Protein-Coupled Bile Acid Receptor 1,Q8TDU6
DLK1,Delta Like Non-Canonical Notch Ligand 1,P80370
COX7A1,Cytochrome C Oxidase Subunit 7A1,P24310
NCOA1,Nuclear Receptor Coactivator 1,Q15788
SFXN5,Sideroflexin 5,Q8TD22
CTBP1,C-Terminal Binding Protein 1,Q13363
NHLH2,Nescient Helix-Loop-Helix 2,Q02577
CTBP2,C-Terminal Binding Protein 2,P56545
NCOA2,Nuclear Receptor Coactivator 2,Q15596
ADIPOQ,"Adiponectin, C1Q And Collagen Domain Containing",Q15848
IL10,Interleukin 10,P22301
MFSD2A,"MFSD2 Lysolipid Transporter A, Lysophospholipid",Q8NA29
PRKG1,Protein Kinase CGMP-Dependent 1,Q13976
MFSD2B,"MFSD2 Lysolipid Transporter B, Sphingolipid",A6NFX1
GPD1,Glycerol-3-Phosphate Dehydrogenase 1,P21695
SLC25A27,Solute Carrier Family 25 Member 27,O95847
PPARG,Peroxisome Proliferator Activated Receptor Gamma,P37231
DIO2,Iodothyronine Deiodinase 2,Q92813
HDAC3,Histone Deacetylase 3,O15379
PRKAA1,Protein Kinase AMP-Activated Catalytic Subunit Alpha 1,Q13131
CETP,Cholesteryl Ester Transfer Protein,P11597
AOC3,Amine Oxidase Copper Containing 3,Q16853
ANGPTL8,Angiopoietin Like 8,Q6UXH0
INS,Insulin,P01308
AGRP,Agouti Related Neuropeptide,O00253
CKMT1A,"Creatine Kinase, Mitochondrial 1A",P12532
GPD2,Glycerol-3-Phosphate Dehydrogenase 2,P43304
ADRB1,Adrenoceptor Beta 1,P08588
ESR1,Estrogen Receptor 1,P03372
ACVR1C,Activin A Receptor Type 1C,Q8NER5
GPR183,G Protein-Coupled Receptor 183,P32249
C16orf74,Chromosome 16 Open Reading Frame 74,Q96GX8
HBEGF,Heparin Binding EGF Like Growth Factor,Q99075
SLC6A4,Solute Carrier Family 6 Member 4,P31645
KDM1A,Lysine Demethylase 1A,O60341
GMPR,Guanosine Monophosphate Reductase,P36959
WTAP,WT1 Associated Protein,Q15007
USF1,Upstream Transcription Factor 1,P22415
ADAM12,ADAM Metallopeptidase Domain 12,O43184
NR1H2,Nuclear Receptor Subfamily 1 Group H Member 2,P55055
PPARGC1B,PPARG Coactivator 1 Beta,Q86YN6
LIPE,"Lipase E, Hormone Sensitive Type",Q05469
HIF1A,Hypoxia Inducible Factor 1 Subunit Alpha,Q16665
TBL1XR1,TBL1X/Y Related 1,Q9BZK7
SLC25A3,Solute Carrier Family 25 Member 3,Q00325
NPY,Neuropeptide Y,P01303
FABP4,Fatty Acid Binding Protein 4,P15090
SLC25A14,Solute Carrier Family 25 Member 14,O95258
NR4A1,Nuclear Receptor Subfamily 4 Group A Member 1,P22736
NR1H3,Nuclear Receptor Subfamily 1 Group H Member 3,Q13133
ELOVL3,ELOVL Fatty Acid Elongase 3,Q9HB03
COBL,Cordon-Bleu WH2 Repeat Protein,O75128
MKX,Mohawk Homeobox,Q8IYA7
PMCH,Pro-Melanin Concentrating Hormone,P20382
MAPK14,Mitogen-Activated Protein Kinase 14,Q16539
NR3C1,Nuclear Receptor Subfamily 3 Group C Member 1,P04150
STAT3,Signal Transducer And Activator Of Transcription 3,P40763
NRF1,Nuclear Respiratory Factor 1,Q16656
GNAS,GNAS Complex Locus,P84996
DICER1,"Dicer 1, Ribonuclease III",Q9UPY3
TSHR,Thyroid Stimulating Hormone Receptor,P16473
PRLR,Prolactin Receptor,P16471
INSR,Insulin Receptor,P06213
ACACA,Acetyl-CoA Carboxylase Alpha,Q13085
STK11,Serine/Threonine Kinase 11,Q15831
WNT10B,Wnt Family Member 10B,O00744
JAK2,Janus Kinase 2,O60674
NR3C2,Nuclear Receptor Subfamily 3 Group C Member 2,P08235
MC4R,Melanocortin 4 Receptor,P32245
ADCY10,Adenylate Cyclase 10,Q96PN6
GDF15,Growth Differentiation Factor 15,Q99988
STC2,Stanniocalcin 2,O76061
BSCL2,"BSCL2 Lipid Droplet Biogenesis Associated, Seipin",Q96G97
CIDEC,Cell Death Inducing DFFA Like Effector C,Q96AQ7
RARRES2,Retinoic Acid Receptor Responder 2,Q99969
SLC27A1,Solute Carrier Family 27 Member 1,Q6PCB7
CKMT2,"Creatine Kinase, Mitochondrial 2",P17540
ATF4,Activating Transcription Factor 4,P18848
FGFR1,Fibroblast Growth Factor Receptor 1,P11362
TRPV1,Transient Receptor Potential Cation Channel Subfamily V Member 1,Q8NER1
SLC6A2,Solute Carrier Family 6 Member 2,P23975
ZIC1,Zic Family Zinc Finger 1,Q15915
THRB,Thyroid Hormone Receptor Beta,P10828
CHN2,Chimerin 2,P52757
REG3A,Regenerating Family Member 3 Alpha,Q06141
APOM,Apolipoprotein M,O95445
ESR2,Estrogen Receptor 2,Q92731
ADIPOR2,Adiponectin Receptor 2,Q86V24
SPARC,Secreted Protein Acidic And Cysteine Rich,P09486
ROCK1,Rho Associated Coiled-Coil Containing Protein Kinase 1,Q13464
LEPR,Leptin Receptor,P48357
MFN2,Mitofusin 2,O95140
CRH,Corticotropin Releasing Hormone,P06850
METRNL,"Meteorin Like, Glial Cell Differentiation Regulator",Q641Q3
ANKRD23,Ankyrin Repeat Domain 23,Q86SG2
PTGER3,Prostaglandin E Receptor 3,P43115
PDE4A,Phosphodiesterase 4A,P27815
NDUFS3,NADH:Ubiquinone Oxidoreductase Core Subunit S3,O75489
MTTP,Microsomal Triglyceride Transfer Protein,P55157
COX5A,Cytochrome C Oxidase Subunit 5A,P20674
TSPO,Translocator Protein,B1AH88
